~~~~~Wrong code:M969101/3    zh:滤泡性小核裂和大细胞混合性恶性淋巴瘤
~~~~~Wrong code:K83.018    zh:缺血性胆管炎
~~~~~Wrong code:K83.019    zh:胆道感染
~~~~~Wrong code:K83.101    zh:胆囊内胆汁郁积
~~~~~Wrong code:K83.102    zh:胆汁淤积症
~~~~~Wrong code:K83.103    zh:肝管梗阻
~~~~~Wrong code:K83.104    zh:肝胆管狭窄
~~~~~Wrong code:K83.105    zh:胆管狭窄
~~~~~Wrong code:K83.106    zh:胆管闭锁
~~~~~Wrong code:K83.107    zh:胆总管狭窄
~~~~~Wrong code:K83.108    zh:胆总管梗阻
~~~~~Wrong code:K83.109    zh:梗阻性黄疸
~~~~~Wrong code:K83.301    zh:胆总管十二指肠瘘
~~~~~Wrong code:K83.302    zh:胆管十二指肠瘘
~~~~~Wrong code:K83.303    zh:胆总管胃瘘
~~~~~Wrong code:K83.304    zh:手术后胆总管肠瘘
~~~~~Wrong code:K83.305    zh:手术后胆总管小肠瘘
~~~~~Wrong code:K83.306    zh:手术后肝总管肠瘘
~~~~~Wrong code:K83.307    zh:手术后肝总管小肠瘘
~~~~~Wrong code:K83.401    zh:法特壶腹痉挛
~~~~~Wrong code:K83.501    zh:胆管囊肿
~~~~~Wrong code:K83.502    zh:胆总管囊肿
~~~~~Wrong code:K83.801    zh:胆总管肿物
~~~~~Wrong code:K83.802    zh:奥迪括约肌狭窄
~~~~~Wrong code:K83.803    zh:法特壶腹部不典型增生
~~~~~Wrong code:K83.804    zh:缩窄性十二指肠乳头炎
~~~~~Wrong code:K83.805    zh:肝胆管扩张
~~~~~Wrong code:K83.806    zh:肝内胆管积气
~~~~~Wrong code:K83.807    zh:胆管扩张
~~~~~Wrong code:K83.808    zh:胆管溃疡
~~~~~Wrong code:K83.809    zh:胆管出血
~~~~~Wrong code:K83.810    zh:胆管肥大
~~~~~Wrong code:K83.811    zh:胆管粘连
~~~~~Wrong code:K83.812    zh:胆管积气
~~~~~Wrong code:K83.813    zh:胆管萎缩
~~~~~Wrong code:K83.814    zh:胆管瘢痕
~~~~~Wrong code:K83.815    zh:胆管消失综合征
~~~~~Wrong code:K83.816    zh:胆总管痉挛
~~~~~Wrong code:K83.817    zh:胆总管扩张
~~~~~Wrong code:K83.818    zh:胆总管不典型增生
~~~~~Wrong code:K83.901    zh:胆管肿物
~~~~~Wrong code:K85.000    zh:急性特发性胰腺炎，轻症
~~~~~Wrong code:K85.001    zh:急性特发性胰腺炎，重症
~~~~~Wrong code:K85.100    zh:急性胆源型胰腺炎，轻症
~~~~~Wrong code:K85.101    zh:急性胆源型胰腺炎，重症
~~~~~Wrong code:K85.200    zh:急性酒精性胰腺炎，轻症
~~~~~Wrong code:K85.201    zh:急性酒精性胰腺炎，重症
~~~~~Wrong code:K85.300    zh:急性药物性胰腺炎，轻症
~~~~~Wrong code:K85.301    zh:急性药物性胰腺炎，重症
~~~~~Wrong code:K85.800    zh:特指急性胰腺炎
~~~~~Wrong code:K85.801    zh:急性操作后胰腺炎，轻症
~~~~~Wrong code:K85.802    zh:急性创伤性胰腺炎，轻症
~~~~~Wrong code:K85.803    zh:急性复发性胰腺炎，轻症
~~~~~Wrong code:K85.804    zh:急性化脓性胰腺炎，轻症
~~~~~Wrong code:K85.805    zh:急性坏死性胰腺炎，轻症
~~~~~Wrong code:K85.806    zh:急性间质性胰腺炎，轻症
~~~~~Wrong code:K85.807    zh:急性水肿性胰腺炎，轻症
~~~~~Wrong code:K85.808    zh:急性手术后胰腺炎，轻症
~~~~~Wrong code:K85.809    zh:急性自身免疫性胰腺炎，轻症
~~~~~Wrong code:K85.810    zh:恶性胰腺炎，轻症
~~~~~Wrong code:K85.811    zh:坏疽性胰腺炎，轻症
~~~~~Wrong code:K85.812    zh:胰腺脓肿，轻症
~~~~~Wrong code:K85.813    zh:急性操作后胰腺炎，重症
~~~~~Wrong code:K85.814    zh:急性出血性胰腺炎，重症
~~~~~Wrong code:K85.815    zh:急性创伤性胰腺炎，重症
~~~~~Wrong code:K85.816    zh:急性复发性胰腺炎，重症
~~~~~Wrong code:K85.817    zh:急性化脓性胰腺炎，重症
~~~~~Wrong code:K85.818    zh:急性坏死性胰腺炎，重症
~~~~~Wrong code:K85.819    zh:急性间质性胰腺炎，重症
~~~~~Wrong code:K85.820    zh:急性水肿性胰腺炎，重症
~~~~~Wrong code:K85.821    zh:急性手术后胰腺炎，重症
~~~~~Wrong code:K85.822    zh:急性自身免疫性胰腺炎，重症
~~~~~Wrong code:K85.823    zh:急性重症胰腺炎
~~~~~Wrong code:K85.824    zh:胰腺脓肿，重症
~~~~~Wrong code:K85.900    zh:急性胰腺炎
~~~~~Wrong code:K85.901    zh:亚急性胰腺炎
~~~~~Wrong code:K86.101    zh:慢性复发性胰腺炎
~~~~~Wrong code:K86.102    zh:慢性创伤性胰腺炎
~~~~~Wrong code:K86.103    zh:慢性自身免疫性胰腺炎
~~~~~Wrong code:K86.104    zh:慢性胆石性胰腺炎
~~~~~Wrong code:K86.105    zh:慢性间质性胰腺炎
~~~~~Wrong code:K86.106    zh:慢性囊性胰腺炎
~~~~~Wrong code:K86.107    zh:慢性纤维性胰腺炎
~~~~~Wrong code:K86.801    zh:胰腺坏死
~~~~~Wrong code:K86.802    zh:胰腺纤维化
~~~~~Wrong code:K86.803    zh:胰岛组织硬化
~~~~~Wrong code:K86.804    zh:胰管狭窄
~~~~~Wrong code:K86.805    zh:胰腺组织增生
~~~~~Wrong code:K86.806    zh:胰腺钙化
~~~~~Wrong code:K86.807    zh:胰管痉挛
~~~~~Wrong code:K86.808    zh:胰管扩张
~~~~~Wrong code:K86.809    zh:胰管结石
~~~~~Wrong code:K86.810    zh:胰瘘
~~~~~Wrong code:K86.811    zh:胰管梗阻
~~~~~Wrong code:K86.812    zh:胰腺脂肪浸润
~~~~~Wrong code:K86.813    zh:胰腺肉芽肿
~~~~~Wrong code:K86.814    zh:胰腺功能不全
~~~~~Wrong code:K86.815    zh:手术后胰腺瘘
~~~~~Wrong code:K86.816    zh:胰腺积液
~~~~~Wrong code:K86.817    zh:胰腺萎缩
~~~~~Wrong code:K86.901    zh:胰腺肿物
~~~~~Wrong code:K90.001    zh:谷胶肠病
~~~~~Wrong code:K90.002    zh:特发性脂肪痢
~~~~~Wrong code:K90.101    zh:非热带性口炎性腹泻
~~~~~Wrong code:K90.401    zh:脂肪痢
~~~~~Wrong code:K90.402    zh:蛋白丢失性胃肠病
~~~~~Wrong code:K90.403    zh:碳水化合物吸收不良
~~~~~Wrong code:K90.404    zh:蛋白吸收不良
~~~~~Wrong code:K90.405    zh:淀粉吸收不良
~~~~~Wrong code:K90.406    zh:脂肪吸收不良
~~~~~Wrong code:K90.801    zh:原发性小肠吸收不良综合征
~~~~~Wrong code:K90.901    zh:小肠吸收不良综合症(非手术性)
~~~~~Wrong code:K91.101    zh:倾倒综合征
~~~~~Wrong code:K91.102    zh:胃切除术后状态残窦综合征
~~~~~Wrong code:K91.103    zh:迷走神经切断后综合征
~~~~~Wrong code:K91.104    zh:迟发型倾倒综合征
~~~~~Wrong code:K91.201    zh:短肠综合征
~~~~~Wrong code:K91.202    zh:手术后盲袢综合征
~~~~~Wrong code:K91.301    zh:回肠肛管吻合口狭窄
~~~~~Wrong code:K91.302    zh:手术后小肠储袋梗阻
~~~~~Wrong code:K91.303    zh:手术后肠肠吻合口狭窄
~~~~~Wrong code:K91.304    zh:人工肛门狭窄
~~~~~Wrong code:K91.305    zh:直肠吻合口狭窄
~~~~~Wrong code:K91.401    zh:小肠造口术后功能障碍
~~~~~Wrong code:K91.402    zh:肠造口术后功能障碍
~~~~~Wrong code:K91.403    zh:结肠造口旁疝
~~~~~Wrong code:K91.404    zh:结肠造口术后狭窄
~~~~~Wrong code:K91.405    zh:结肠造口脱垂
~~~~~Wrong code:K91.406    zh:人工肛门脱垂
~~~~~Wrong code:K91.407    zh:手术后结肠造瘘口狭窄
~~~~~Wrong code:K91.801    zh:胰胃吻合口狭窄
~~~~~Wrong code:K91.802    zh:残胃吻合口炎
~~~~~Wrong code:K91.803    zh:肠代食管吻合口狭窄
~~~~~Wrong code:K91.804    zh:肠造瘘术后肠粘膜脱垂
~~~~~Wrong code:K91.805    zh:胆囊空肠吻合口狭窄
~~~~~Wrong code:K91.806    zh:胆总管空肠吻合口狭窄
~~~~~Wrong code:K91.807    zh:胆漏
~~~~~Wrong code:K91.808    zh:结肠吻合口炎
~~~~~Wrong code:K91.809    zh:食管胃吻合口狭窄
~~~~~Wrong code:K91.810    zh:食管胃吻合口瘘
~~~~~Wrong code:K91.811    zh:食管胃吻合口炎
~~~~~Wrong code:K91.812    zh:食管空肠吻合口狭窄
~~~~~Wrong code:K91.813    zh:食管空肠吻合口瘘
~~~~~Wrong code:K91.814    zh:食管空肠吻合口炎
~~~~~Wrong code:K91.815    zh:食管吻合口瘘
~~~~~Wrong code:K91.816    zh:食管十二指肠吻合口瘘
~~~~~Wrong code:K91.817    zh:食管结肠吻合口狭窄
~~~~~Wrong code:K91.818    zh:手术后胃肠功能紊乱
~~~~~Wrong code:K91.819    zh:手术后胃肠吻合口狭窄
~~~~~Wrong code:K91.820    zh:手术后肠粘连
~~~~~Wrong code:K91.821    zh:手术后肠肠吻合口炎
~~~~~Wrong code:K91.822    zh:手术后胆管狭窄
~~~~~Wrong code:K91.823    zh:手术后胆管十二指肠吻合口狭窄
~~~~~Wrong code:K91.824    zh:手术后肛门括约肌失禁
~~~~~Wrong code:K91.825    zh:手术后肝衰竭
~~~~~Wrong code:K91.826    zh:手术后肝总管狭窄
~~~~~Wrong code:K91.827    zh:手术后肝管-空肠吻合口狭窄
~~~~~Wrong code:K91.828    zh:手术后胃排空障碍
~~~~~Wrong code:K91.829    zh:手术后胃肠吻合口炎
~~~~~Wrong code:K91.830    zh:手术后胃瘫综合征
~~~~~Wrong code:K91.831    zh:手术后幽门梗阻
~~~~~Wrong code:K91.832    zh:胃肠吻合口机能障碍
~~~~~Wrong code:K91.833    zh:胃肠吻合口水肿
~~~~~Wrong code:K91.834    zh:胃肠吻合口炎
~~~~~Wrong code:K91.835    zh:胃肠道手术后腹泻
~~~~~Wrong code:K91.836    zh:输入袢综合征
~~~~~Wrong code:K91.837    zh:手术后腹膜炎
~~~~~Wrong code:K91.838    zh:残窦综合症(胃切除术后)
~~~~~Wrong code:K91.839    zh:肠吻合口狭窄
~~~~~Wrong code:K91.840    zh:手术后胆管闭锁
~~~~~Wrong code:K91.841    zh:手术后肝管狭窄
~~~~~Wrong code:K91.842    zh:胃肠吻合术后输出袢梗阻
~~~~~Wrong code:K92.201    zh:胃出血
~~~~~Wrong code:K92.202    zh:残胃出血
~~~~~Wrong code:K92.203    zh:十二指肠出血
~~~~~Wrong code:K92.204    zh:肠出血
~~~~~Wrong code:K92.205    zh:盲肠出血
~~~~~Wrong code:K92.206    zh:结肠出血
~~~~~Wrong code:K92.207    zh:急性上消化道出血
~~~~~Wrong code:K92.208    zh:上消化道出血
~~~~~Wrong code:K92.209    zh:下消化道出血
~~~~~Wrong code:K92.210    zh:消化道出血
~~~~~Wrong code:K92.801    zh:门脉高压性胃肠病
~~~~~Wrong code:K92.901    zh:胃肠功能紊乱
~~~~~Wrong code:L00.x00    zh:葡萄球菌性烫伤样皮肤综合征
~~~~~Wrong code:L00.x01    zh:新生儿天疱疮
~~~~~Wrong code:L01.001    zh:伯克哈特脓疱病
~~~~~Wrong code:L01.002    zh:大疱性脓疱病
~~~~~Wrong code:L01.003    zh:单纯性脓疱病
~~~~~Wrong code:L01.004    zh:溃疡性脓疱病
~~~~~Wrong code:L01.005    zh:滤泡性脓疱病
~~~~~Wrong code:L01.006    zh:新生儿大疱性脓疱疮
~~~~~Wrong code:L01.007    zh:新生儿脓疱病
~~~~~Wrong code:L01.008    zh:寻常性脓疱病
~~~~~Wrong code:L02.201    zh:背部脓肿
~~~~~Wrong code:L02.202    zh:腹壁脓肿
~~~~~Wrong code:L02.203    zh:腹股沟脓肿
~~~~~Wrong code:L02.204    zh:会阴部炎性肿物
~~~~~Wrong code:L02.205    zh:髂窝脓肿
~~~~~Wrong code:L02.401    zh:_窝脓肿
~~~~~Wrong code:L02.402    zh:下肢皮肤脓肿、疖和痈
~~~~~Wrong code:L02.403    zh:上肢皮肤脓肿、疖和痈
~~~~~Wrong code:L02.801    zh:头皮脓肿
~~~~~Wrong code:L02.802    zh:帽状腱膜下脓肿
~~~~~Wrong code:L02.803    zh:头部疖
~~~~~Wrong code:L02.804    zh:头部痈
~~~~~Wrong code:L02.901    zh:皮肤疖
~~~~~Wrong code:L02.902    zh:皮肤脓肿
~~~~~Wrong code:L02.903    zh:皮肤痈
~~~~~Wrong code:L03.001    zh:趾蜂窝织炎
~~~~~Wrong code:L03.002    zh:甲周炎
~~~~~Wrong code:L03.003    zh:甲沟炎
~~~~~Wrong code:L03.004    zh:甲床炎
~~~~~Wrong code:L03.101    zh:急性上肢淋巴管炎
~~~~~Wrong code:L03.102    zh:急性下肢淋巴管炎
~~~~~Wrong code:L03.103    zh:上肢蜂窝织炎
~~~~~Wrong code:L03.104    zh:肩蜂窝织炎
~~~~~Wrong code:L03.105    zh:臂蜂窝织炎
~~~~~Wrong code:L03.106    zh:手蜂窝织炎
~~~~~Wrong code:L03.107    zh:下肢蜂窝织炎
~~~~~Wrong code:L03.108    zh:腿蜂窝织炎
~~~~~Wrong code:L03.109    zh:足蜂窝织炎
~~~~~Wrong code:L03.301    zh:胸壁蜂窝织炎
~~~~~Wrong code:L03.302    zh:背部蜂窝织炎
~~~~~Wrong code:L03.303    zh:腹壁蜂窝织炎
~~~~~Wrong code:L03.304    zh:腹股沟蜂窝织炎
~~~~~Wrong code:L03.305    zh:脐部蜂窝织炎
~~~~~Wrong code:L03.306    zh:会阴蜂窝织炎
~~~~~Wrong code:L03.801    zh:头部蜂窝织炎
~~~~~Wrong code:L03.802    zh:头皮蜂窝织炎
~~~~~Wrong code:L03.901    zh:急性淋巴管炎
~~~~~Wrong code:L04.001    zh:急性头面部淋巴结炎
~~~~~Wrong code:L04.002    zh:急性颈部淋巴结炎
~~~~~Wrong code:L04.003    zh:急性颌下淋巴结炎
~~~~~Wrong code:L04.201    zh:急性肩淋巴结炎
~~~~~Wrong code:L04.202    zh:急性腋下淋巴结炎
~~~~~Wrong code:L04.301    zh:急性髋淋巴结炎
~~~~~Wrong code:L04.901    zh:急性化脓性淋巴结炎
~~~~~Wrong code:L05.901    zh:先天性背部皮肤窦道
~~~~~Wrong code:L08.001    zh:化脓性皮炎
~~~~~Wrong code:L08.002    zh:脓疱性皮疹
~~~~~Wrong code:L08.801    zh:皮肤感染性窦道
~~~~~Wrong code:L08.802    zh:增殖性脓皮病
~~~~~Wrong code:L08.803    zh:瘢痕感染
~~~~~Wrong code:L08.804    zh:背部感染性窦道
~~~~~Wrong code:L08.805    zh:腹壁感染性窦道
~~~~~Wrong code:L08.901    zh:头面颈部皮肤感染
~~~~~Wrong code:L08.902    zh:躯干皮肤感染
~~~~~Wrong code:L08.903    zh:上肢皮肤感染
~~~~~Wrong code:L08.904    zh:下肢皮肤感染
~~~~~Wrong code:L08.905    zh:非新生儿脐炎
~~~~~Wrong code:L08.906    zh:颈部软组织感染
~~~~~Wrong code:L08.907    zh:腹壁软组织感染
~~~~~Wrong code:L08.908    zh:会阴部软组织感染
~~~~~Wrong code:L08.909    zh:会阴炎性包块
~~~~~Wrong code:L08.910    zh:足皮肤感染
~~~~~Wrong code:L08.911    zh:足软组织感染
~~~~~Wrong code:L10.301    zh:野火型天疱疮
~~~~~Wrong code:L10.901    zh:疱疹样天疱疮
~~~~~Wrong code:L12.001    zh:老年性疱疹样皮炎
~~~~~Wrong code:L12.101    zh:良性粘膜类天疱疮
~~~~~Wrong code:L12.102+    zh:结膜天疱疹
~~~~~Wrong code:L12.103+    zh:眼天疱疹
~~~~~Wrong code:L12.201    zh:青少年疱疹样皮炎
~~~~~Wrong code:L13.101    zh:斯内登-威尔金森病
~~~~~Wrong code:L13.801    zh:线状IgA大疱性皮炎
~~~~~Wrong code:L13.901    zh:大疱性皮炎
~~~~~Wrong code:L20.801    zh:泛发性神经性皮炎
~~~~~Wrong code:L20.802    zh:过敏性湿疹
~~~~~Wrong code:L20.803    zh:特应性神经性皮炎
~~~~~Wrong code:L20.804    zh:婴儿湿疹
~~~~~Wrong code:L20.805    zh:弥漫性神经性皮炎
~~~~~Wrong code:L20.806    zh:新生儿皮肤湿疹
~~~~~Wrong code:L21.001    zh:乳痂
~~~~~Wrong code:L21.002    zh:头皮糠疹
~~~~~Wrong code:L21.901    zh:脂溢性湿疹
~~~~~Wrong code:L22.x00    zh:尿布性皮炎
~~~~~Wrong code:L22.x01    zh:银屑病样尿布疹
~~~~~Wrong code:L22.x02    zh:尿布疹
~~~~~Wrong code:L23.001    zh:铬变应性接触性皮炎
~~~~~Wrong code:L23.002    zh:镍变应性接触性皮炎
~~~~~Wrong code:L23.101    zh:橡皮膏变应性接触性皮炎
~~~~~Wrong code:L23.501    zh:水泥变应性接触性皮炎
~~~~~Wrong code:L23.502    zh:塑料变应性接触性皮炎
~~~~~Wrong code:L23.503    zh:橡胶变应性接触性皮炎
~~~~~Wrong code:L23.504    zh:杀虫剂变应性接触性皮炎
~~~~~Wrong code:L23.801    zh:毛皮变应性接触性皮炎
~~~~~Wrong code:L23.901    zh:过敏性皮炎
~~~~~Wrong code:L24.201    zh:丙酮刺激性接触性皮炎
~~~~~Wrong code:L24.202    zh:醇类刺激性接触性皮炎
~~~~~Wrong code:L24.203    zh:二硫化碳刺激性接触性皮炎
~~~~~Wrong code:L24.204    zh:甲苯刺激性接触性皮炎
~~~~~Wrong code:L24.205    zh:溶剂类刺激性接触性皮炎
~~~~~Wrong code:L24.206    zh:松脂刺激性接触性皮炎
~~~~~Wrong code:L24.501    zh:碱刺激性接触性皮炎
~~~~~Wrong code:L24.502    zh:尼龙刺激性接触性皮炎
~~~~~Wrong code:L24.503    zh:砌砖工刺激性痒病
~~~~~Wrong code:L24.504    zh:酸类刺激性接触性皮炎
~~~~~Wrong code:L24.601    zh:揉面刺激性痒病
~~~~~Wrong code:L24.801    zh:松毛虫皮炎
~~~~~Wrong code:L24.901    zh:刺激性皮炎
~~~~~Wrong code:L25.201    zh:染发性皮炎
~~~~~Wrong code:L26.x00    zh:剥脱性皮炎
~~~~~Wrong code:L26.x01    zh:黑布拉糠疹
~~~~~Wrong code:L27.001    zh:固定性药疹
~~~~~Wrong code:L27.002    zh:红皮病型药疹
~~~~~Wrong code:L27.003    zh:荨麻疹型药疹
~~~~~Wrong code:L27.004    zh:药物性红斑
~~~~~Wrong code:L27.005    zh:药物性皮炎
~~~~~Wrong code:L27.201    zh:牛奶过敏性皮炎
~~~~~Wrong code:L27.202    zh:食物过敏性皮炎
~~~~~Wrong code:L27.801    zh:砷过敏性皮炎
~~~~~Wrong code:L28.001    zh:局限性神经性皮炎
~~~~~Wrong code:L28.002    zh:苔藓样皮炎
~~~~~Wrong code:L28.003    zh:苔癣
~~~~~Wrong code:L28.201    zh:黑布拉痒疹
~~~~~Wrong code:L28.202    zh:轻症痒疹
~~~~~Wrong code:L28.203    zh:丘疹性荨麻疹
~~~~~Wrong code:L29.801    zh:冬令瘙痒症
~~~~~Wrong code:L29.802    zh:老年瘙痒症
~~~~~Wrong code:L29.803    zh:生殖器瘙痒症
~~~~~Wrong code:L30.201    zh:念珠菌疹
~~~~~Wrong code:L30.202    zh:皮肤癣菌疹
~~~~~Wrong code:L30.203    zh:湿疹样疹
~~~~~Wrong code:L30.204    zh:自体过敏性皮炎
~~~~~Wrong code:L30.301    zh:传染性湿疹样皮炎
~~~~~Wrong code:L30.302    zh:小脓疱性湿疹
~~~~~Wrong code:L30.801    zh:寒冷性皮炎
~~~~~Wrong code:L30.802    zh:激素依赖性皮炎
~~~~~Wrong code:L30.803    zh:季节性大疱性皮炎
~~~~~Wrong code:L30.804    zh:嗜酸性粒细胞增多性皮病
~~~~~Wrong code:L30.805    zh:胼胝性湿疹
~~~~~Wrong code:L30.901    zh:泛发性湿疹
~~~~~Wrong code:L30.902    zh:湿疹
~~~~~Wrong code:L30.903    zh:外阴湿疹
~~~~~Wrong code:L30.904    zh:阴囊湿疹
~~~~~Wrong code:L30.905    zh:湿疹样皮炎
~~~~~Wrong code:L40.001    zh:斑块状银屑病
~~~~~Wrong code:L40.002    zh:蛎壳状银屑病
~~~~~Wrong code:L40.003    zh:钱币形银屑病
~~~~~Wrong code:L40.101    zh:冯 - 聪布施病
~~~~~Wrong code:L40.102    zh:脓疱性银屑病
~~~~~Wrong code:L40.103    zh:疱疹样脓疱病
~~~~~Wrong code:L40.301    zh:掌跖脓疱性银屑病
~~~~~Wrong code:L40.801    zh:反常性银屑病
~~~~~Wrong code:L40.802    zh:红皮病性银屑病
~~~~~Wrong code:L40.803+    zh:银屑病性肾炎
~~~~~Wrong code:L41.001    zh:穆哈-黑贝曼病
~~~~~Wrong code:L41.801    zh:斑状副银屑病
~~~~~Wrong code:L42.x00    zh:玫瑰糠疹
~~~~~Wrong code:L43.301    zh:热带扁平苔癣
~~~~~Wrong code:L43.901    zh:口腔扁平苔癣
~~~~~Wrong code:L43.902    zh:舌扁平苔癣
~~~~~Wrong code:L50.201    zh:寒冷性荨麻疹
~~~~~Wrong code:L50.202    zh:热性荨麻疹
~~~~~Wrong code:L50.301    zh:人工性荨麻疹
~~~~~Wrong code:L50.801    zh:急性荨麻疹
~~~~~Wrong code:L50.802    zh:慢性荨麻疹
~~~~~Wrong code:L51.101    zh:史蒂文斯-约翰逊综合征
~~~~~Wrong code:L51.801    zh:糜烂性多形红斑
~~~~~Wrong code:L51.802    zh:渗出性多形红斑
~~~~~Wrong code:L52.x00    zh:结节性红斑
~~~~~Wrong code:L52.x01    zh:硬红斑
~~~~~Wrong code:L53.101    zh:风湿性环形红斑
~~~~~Wrong code:L53.801    zh:猩红热样红斑
~~~~~Wrong code:L53.901    zh:红皮病
~~~~~Wrong code:L56.401    zh:牛痘样水疱
~~~~~Wrong code:L57.001    zh:灰泥角化症
~~~~~Wrong code:L57.002    zh:老年性角化病
~~~~~Wrong code:L57.003    zh:日光性角化病
~~~~~Wrong code:L57.401    zh:获得性皮肤松弛症
~~~~~Wrong code:L57.402    zh:皮肤松驰
~~~~~Wrong code:L57.801    zh:慢性光化性皮炎
~~~~~Wrong code:L57.802    zh:日光性皮炎
~~~~~Wrong code:L58.101    zh:放射性皮肤溃疡
~~~~~Wrong code:L59.801    zh:慢性光化性皮炎，与辐射相关
~~~~~Wrong code:L60.201    zh:甲肥厚
~~~~~Wrong code:L60.301    zh:脆甲症
~~~~~Wrong code:L60.801    zh:甲床角化过度
~~~~~Wrong code:L60.802    zh:指甲下出血
~~~~~Wrong code:L60.803    zh:趾甲下出血
~~~~~Wrong code:L64.801    zh:早老性脱发
~~~~~Wrong code:L65.801    zh:感染后脱发
~~~~~Wrong code:L65.802    zh:神经性脱发
~~~~~Wrong code:L65.901    zh:眉缺损
~~~~~Wrong code:L65.902    zh:脱发
~~~~~Wrong code:L65.903    zh:脂溢性脱发
~~~~~Wrong code:L65.904    zh:毛发稀少症
~~~~~Wrong code:L67.101    zh:白发
~~~~~Wrong code:L67.102    zh:白睫毛
~~~~~Wrong code:L67.103    zh:白眉毛
~~~~~Wrong code:L67.104    zh:后天性白发
~~~~~Wrong code:L67.105    zh:灰发
~~~~~Wrong code:L67.106    zh:局限性白发
~~~~~Wrong code:L70.001    zh:粉刺
~~~~~Wrong code:L70.002    zh:结节性痤疮
~~~~~Wrong code:L70.003    zh:囊肿型痤疮
~~~~~Wrong code:L70.004    zh:脓疱性痤疮
~~~~~Wrong code:L70.005    zh:硬结性痤疮
~~~~~Wrong code:L70.201    zh:额面痤疮
~~~~~Wrong code:L70.202    zh:粟粒坏死性痤疮
~~~~~Wrong code:L70.203    zh:萎缩性痤疮
~~~~~Wrong code:L70.801    zh:恶病质（黑布拉）
~~~~~Wrong code:L70.802    zh:人工性痤疮
~~~~~Wrong code:L70.803    zh:职业性痤疮
~~~~~Wrong code:L71.101    zh:鼻赘
~~~~~Wrong code:L72.101    zh:面部皮脂腺囊肿
~~~~~Wrong code:L72.102    zh:头颈皮脂腺囊肿
~~~~~Wrong code:L72.103    zh:躯干皮脂腺囊肿
~~~~~Wrong code:L72.104    zh:四肢皮脂腺囊肿
~~~~~Wrong code:L72.105    zh:皮脂腺囊肿
~~~~~Wrong code:L72.901    zh:头颈部囊肿
~~~~~Wrong code:L72.902    zh:面部囊肿
~~~~~Wrong code:L72.903    zh:躯干囊肿
~~~~~Wrong code:L72.904    zh:腹股沟区皮肤囊肿
~~~~~Wrong code:L72.905    zh:四肢囊肿
~~~~~Wrong code:L72.906    zh:皮下组织毛囊囊肿
~~~~~Wrong code:L73.801    zh:狼疮样须疮
~~~~~Wrong code:L73.802    zh:毛囊闭锁三联征
~~~~~Wrong code:L73.803    zh:皮脂腺增生
~~~~~Wrong code:L73.804    zh:须疮
~~~~~Wrong code:L73.805    zh:寻常须疮
~~~~~Wrong code:L74.001    zh:痱子
~~~~~Wrong code:L74.401    zh:少汗症
~~~~~Wrong code:L74.801    zh:红鼻肉芽肿
~~~~~Wrong code:L75.001    zh:腋臭
~~~~~Wrong code:L75.201    zh:福克斯-福代斯病
~~~~~Wrong code:L80.x00    zh:白癜风
~~~~~Wrong code:L81.401    zh:黑皮病
~~~~~Wrong code:L81.402    zh:黑变病
~~~~~Wrong code:L81.403    zh:焦油性黑变病
~~~~~Wrong code:L81.404    zh:里尔黑变病
~~~~~Wrong code:L81.405    zh:雀斑痣
~~~~~Wrong code:L81.406    zh:神经皮肤黑变病
~~~~~Wrong code:L81.407    zh:中毒性黑变病
~~~~~Wrong code:L81.601    zh:皮肤异色病
~~~~~Wrong code:L81.701    zh:进行性色素性皮肤病
~~~~~Wrong code:L81.702    zh:毛细血管扩张性环状紫瘢
~~~~~Wrong code:L81.703    zh:尚贝格色素皮肤病
~~~~~Wrong code:L81.801    zh:铁色素沉着
~~~~~Wrong code:L81.802    zh:文身
~~~~~Wrong code:L81.803    zh:紫纹
~~~~~Wrong code:L82.x00    zh:脂溢性角化病
~~~~~Wrong code:L82.x01    zh:黑色丘疹性皮肤病
~~~~~Wrong code:L82.x02    zh:莱泽 - 特雷拉特病
~~~~~Wrong code:L82.x03    zh:脂溢性棘皮病
~~~~~Wrong code:L83.x00    zh:黑棘皮病
~~~~~Wrong code:L83.x01    zh:融合性网状乳头瘤
~~~~~Wrong code:L83.x02    zh:假黑棘皮病
~~~~~Wrong code:L84.x00    zh:鸡眼
~~~~~Wrong code:L84.x01    zh:感染性胼胝
~~~~~Wrong code:L85.101    zh:胼胝
~~~~~Wrong code:L85.801    zh:角化棘皮瘤
~~~~~Wrong code:L85.802    zh:毛发角化病
~~~~~Wrong code:L85.803    zh:皮角
~~~~~Wrong code:L85.804    zh:砷角化病
~~~~~Wrong code:L87.001    zh:穿入性毛囊角化过度
~~~~~Wrong code:L88.x00    zh:坏疽性脓皮症
~~~~~Wrong code:L88.x01    zh:坏疽性皮炎
~~~~~Wrong code:L88.x02    zh:蚀疮性脓皮症
~~~~~Wrong code:L89.000    zh:Ⅰ期褥疮
~~~~~Wrong code:L89.100    zh:Ⅱ期褥疮
~~~~~Wrong code:L89.200    zh:Ⅲ期褥疮
~~~~~Wrong code:L89.300    zh:Ⅳ期褥疮
~~~~~Wrong code:L89.900    zh:褥疮
~~~~~Wrong code:L90.401    zh:特发性弥漫性皮肤萎缩
~~~~~Wrong code:L90.501    zh:瘢痕
~~~~~Wrong code:L90.502    zh:瘢痕挛缩
~~~~~Wrong code:L90.503    zh:瘢痕粘连
